x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-0.13113753020334493,0.3487758940462951,1.9510125601262995,-0.05319918913934449,-0.07396315875253098,1.725845592528967,0.16706207457938393,2.186529471056393,-1.3637243464123618,-0.0397062823469779,-1.3134714910879268
2.076980529053753,0.0693811351327787,0.1601905933170753,2.0974911657990063,-0.006123149321380444,-0.56014239153886,2.2588162385694304,0.10465104680681821,1.6123485680983147,0.4424546049697111,8.190274477450851
1.0762401574663856,-0.8456610327673472,0.3330703726182551,1.0467516594827522,-0.4009009654688719,0.09424366727325663,-0.027797328947299582,-0.24756131437412426,0.6607852804916956,-0.3044267628566672,4.060418343745956
-0.0258628479538564,0.3139082114575536,-0.8333688059494058,0.29179237347599607,0.6459801347405602,-0.8460892928854682,0.3585708042871317,-0.45340260536853383,0.4047912936973117,-0.4096489283680019,-0.32641378301047336
-1.589567493308969,-2.0729834359912918,-1.1173841129896078,-1.7140089823679125,-1.3119548490997195,-0.7706265890780355,-3.27995996775391,-3.2327143094897783,-0.4895560615154162,0.09235403825445808,-2.9022945978118204
-0.458675284939333,-0.2931915866487618,1.9372311624295169,-0.0466156508345173,0.1478071199736458,1.939991255566415,-0.6586313391486327,1.7437834639946999,-1.7968468150323327,-1.9209159258951816,-2.052532869719697
1.1059933699072981,-0.9620911163416273,0.34770845245095694,1.0609070800616782,-0.4510770753733576,-0.12655697140377423,0.06865983280897797,-1.0358211333566079,0.6432651276348427,0.4770351272264581,6.079741347359777
-0.4070782363503251,-0.28436383804009513,0.18532564941538202,-0.6624815253443708,-0.059947535416854936,0.13154719458869102,-0.7928631304760686,-0.1076649065528946,-0.7481132966335499,-0.0005630971229588082,-2.2778551217808487
0.6191711169753933,-0.33925848388401536,1.0638515327343585,0.6331550331743584,-0.14595965926436677,1.3344267730969528,0.19784463842235606,1.1240958844112958,-0.0545318445907485,0.039693526597561826,2.23346242072997
-1.141938226142404,0.006339062362268442,2.5976737265958323,-1.3571872662061577,0.09211489482018083,2.999757408675664,-1.186391699389692,2.630482090238635,-2.3322366757589292,0.960734307594464,-5.952754095015884
0.2230797426252751,1.4332145066061728,0.09152017817320818,0.07272857306257505,0.6858702324306828,0.20194806626657338,1.5807329426797934,1.5383173186132482,0.5786340728485522,-1.9528155300482481,-1.3458247250267936
0.5807770953297967,-0.056783194392691534,-0.17040758116420443,0.660183755332895,0.2624184390951459,-0.44245620338692815,0.7072561891520186,-0.11756509962845674,0.28876140468451916,-1.9738338698589637,2.1607232468514797
-0.7794823967254196,0.4303013589575532,-0.8515371891857679,-0.6683659789953946,0.12385645063383213,-0.6548838056053519,-0.6958228584096631,-0.24211478156534558,-0.05524778240445951,0.27380384532351953,-3.353340400383666
0.6655852363134291,1.08528700444591,0.36653140723722993,0.5411516962625775,0.7690904166588045,0.024145040069130208,1.923272250841766,1.0523250731051679,0.605648361261675,-0.007116855128515773,0.5985659552451142
-0.28624873355569186,0.4539655793086961,-0.3086730555464126,-0.08876770454641172,0.09810936561174347,-0.7531401024635456,0.09177954072449199,-0.1911727725959219,0.22310764789714616,0.17017694319193222,-1.7026235895883741
0.9355471254651493,-1.8314060842151236,-0.3356073681186462,1.167048677069376,-0.9277534113878192,-0.8918733611277643,-0.8204694016108999,-2.1249551941165405,0.7170049983808122,-0.46212707517244556,7.149752160824144
-1.9908119951239978,-1.495060830227205,1.3638622298139094,-1.7035516438113396,-0.9619229255716464,1.5989820923550297,-3.7112704073913756,-0.2741739127927976,-2.1670922488004543,0.6643536742399312,-5.392267633354075
0.895184981971686,-0.7194802332847904,-1.502503456040897,1.0010676633968303,-0.2687353725728912,-2.2210157062227243,0.4414309620567828,-1.9595786368817045,1.528531432287736,0.93263884299112,5.4431578488440415
-2.964528837841651,-0.5434955079326346,2.4204150122474024,-2.6918430954245114,0.01727743741898946,3.070701868740277,-3.2588973537399113,1.8138846263377228,-3.4710280203587653,0.48398229395152703,-11.388500185841275
0.4348842714636474,-0.5595722860494895,0.46508020950030626,0.05872458586883583,-0.2952573789889156,0.5996060639375382,0.06723009056417262,-0.48139822369180685,-0.11436522287259654,-0.26082845840458313,2.110207583721801
-1.5609583529944429,-0.29732336269763543,0.09947747301573849,-1.6245396627201354,-0.18803882108959963,0.5588777453732005,-2.161232670850786,-0.45144867305069636,-1.1702214114457,-2.107689387614403,-6.053539286545972
-0.08610065182104851,0.7908061216900806,0.34464522623605237,-0.2595017030857338,0.1724796682314549,0.6285881742466017,0.8705296840822426,0.585516144000018,-0.5866680670717082,0.7692362080371281,-2.370598058148417
0.668326018107997,-0.6883722822307594,0.8978154084105481,0.6921711903334754,-0.39004467182584135,0.779514118358324,0.060924753404379334,0.16261801872320614,-0.043836341997114635,1.2217286662175928,3.333160927245674
1.6289369476239914,-0.9701495196514126,-0.8876956557145598,1.514647103784644,-0.8036336117700118,-1.2198649748587254,0.33773317854606527,-1.8955220008188491,1.762877391449896,0.64455841198398,8.919495389127258
1.3357843363202329,-0.19134398669506028,1.403821392066557,1.3025527679302864,-0.2782475906912956,0.822906692109572,1.1395808728710093,1.127584863415117,0.047272317655452006,-0.8796424273675065,4.183693253642538
-0.4425357118921839,1.4550455762707113,0.13148581680545218,-0.06610073585137399,0.7728799973571827,0.36903672121164144,1.08541676218518,1.8023072008821113,-0.7116766665247576,0.6737943936677578,-2.8032451993959446
0.2582288233226952,1.5647180216699044,-0.36177047744417123,0.22428486403861952,1.0461616503832314,-0.29349627762611064,1.9341618997572299,1.442651511529072,0.5955288353626819,0.8605297079614455,-2.4444903577695136
-0.9411220959249583,-0.44856420802835434,0.4523339506431387,-0.8583636324869155,0.33756006823172346,0.6193411209738876,-1.3542340305635416,-0.030307942056437887,-0.8572808299347936,1.5588162477990857,-2.868996775089916
-1.5657590721805144,0.6374709026511215,-0.5387713176177432,-1.6122129381653614,0.20141843431138062,0.04286447815964434,-0.870041886159917,-0.3282391484619929,-0.9179715794959094,-0.8761099242279576,-6.055243645792174
