xA,xB,xC,xD,xE,y
0.7479118579403815,0.7806784110673067,-0.9296995814810158,-0.9731679250644292,-3.0017278418893385,0.5511142194401486
0.03211600478209983,-0.07007751880878586,1.346851845221503,1.1401177700142475,-1.5293860658082796,2.8606389561212384
-0.7461020244533672,-0.7445817959194325,-0.945482077186889,-0.7885975989617618,-0.019704855845401752,-3.0273254938193945
0.7962903274489599,0.6071856865625989,0.4719378839968349,0.4607636345664727,-0.06589803780888462,1.199038680140797
0.026122228395200356,-0.11642332232236369,-0.8162307341397615,-0.8132524556129361,0.6332004347093099,-2.263424731430194
0.30833499918097823,0.40741308109120244,0.6561076598492075,0.6868867853103322,-0.5494871775609635,2.2886427399726315
-0.1927495905154023,-0.3248693056780194,-1.0113329354880218,-1.2098781492368131,-1.108040546446171,-2.9109737993027234
-1.2665557155286777,-1.132640877508297,0.003126084289127279,-0.04088140147178737,-0.413086387660893,-2.2148010157757345
1.884628364034449,1.665743539794233,-0.08142408505930224,-0.02202448889301744,0.033610286911577296,3.7385998883364215
1.5492907550755182,1.5505945875858878,2.39495382592752,2.2504959869110834,0.23077279495527736,6.992718236491138
0.9898939870222191,0.8537734519634599,0.5740527728903855,0.7274311470009254,-0.7891646992724058,3.2181349796567265
-0.4566585764608526,-0.5006317559448482,-0.6335419358029803,-0.7142642921431877,0.9014467003353596,-2.6105666841604975
-0.2377435188521137,-0.2825528354989423,0.6387910789218054,0.7151468910943298,-0.6213967717240335,-0.2977229625333123
1.3570083913570241,1.340778179472545,2.2617223302316227,2.1540041742069995,-0.8697173623249038,6.678541985341805
-0.19592972640842435,-0.4490837041969818,-1.6337277066616342,-1.5335905827371281,-0.5423915094682898,-3.345926701260817
-0.5886892196055966,-0.7804692917614737,-0.8345720605141446,-0.8557952297424198,1.0748401757026071,-4.629355323586529
1.9658289397666098,1.715854325615886,-0.2809611745519335,-0.15778446239353788,-0.13279645294065934,4.029220356012411
-0.26408536876117933,-0.08482029438333626,-0.3708015449164605,-0.43431024095136084,-0.6945135030697719,-1.913382085352064
1.759868060534983,1.759915831471354,-0.19782489348480753,-0.28931744567139467,0.9261077504485437,3.596707483166957
-1.3573367471841724,-1.4859219917062336,-1.2394461838445925,-1.454526374317967,2.1427485399487463,-3.459585290681658
0.5405463734284726,0.5832588255502246,1.4726427496834977,1.1401282459209012,0.2096826343089477,3.3034668371917495
2.1671983205884002,2.0645279450383187,-1.3619855778881846,-1.384853913120034,1.2338424608654335,3.088030939675348
-0.0068396798548835645,0.08743927571872691,-0.3382370739536154,-0.1570944970185761,1.0360779505747895,-0.3979968262112285
-0.25912578176433315,-0.282295571286567,0.958218708590784,1.093380825075886,-0.605639751658333,2.189019961870428
-1.0496292411569206,-1.2464636811191303,-0.05068359650576525,-0.08267810862132054,0.02663418047623251,-3.024969564078174
0.8544741540907116,1.0937548115491087,-1.0519805711520915,-0.8304219416817318,-1.2825446297039873,0.12440546712009395
-0.7111930324768533,-0.8963955338425197,-1.4551293588495575,-1.39466343794766,-0.20494226636163507,-3.066550819194869
-0.12819704198934387,-0.04086470732632375,-0.41721677011483954,-0.1879112940605452,-0.626190369125724,-1.0345486447589836
-1.3257340922479737,-1.328217200443925,-0.8916824871638805,-0.6975659433500586,-0.40288595717563497,-3.0672167179196324
1.5905490225250307,1.6487178527507775,0.17957853596871795,0.3771051076778891,-0.7498950313803366,3.104834217394514
1.2776304404065482,1.1210397361014912,-1.408393784406068,-1.4331541097031628,-0.28709680819556727,2.0981671255071053
0.07232963393528719,0.07466860241786077,0.7337303592745643,0.7477164462647066,0.5322326862649144,2.943012810200217
-1.167660238677591,-1.2664112544457597,0.12344204443278724,-0.0342650152770677,-0.11949191043999567,-1.9244998137241611
1.623481145618727,1.46813007916975,0.1464530302616394,0.3450730950187243,-1.8643731977553857,3.9087227809136067
-0.2791249372025627,-0.3278382323622901,1.5501341369774018,1.483217868944871,-0.7461205648984861,2.720288479560687
-1.1139419678668352,-0.988155131474843,-0.4539580747743497,-0.3924893877824357,-1.5193993525582523,-3.8585789670690884
-1.8314260676713647,-1.5954571216410518,-0.6561836065930524,-0.414146270600832,0.24406022598176774,-5.696727556894541
